Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---
epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 7/10:  76%|███████▌  | 181/239 [02:14<00:43,  1.34it/s]
epoch 8/10:   8%|▊         | 18/239 [00:19<04:08,  1.12s/it]
epoch 5/10:  32%|███▏      | 84/261 [01:31<02:55,  1.01it/s]
epoch 7/10:  76%|███████▌  | 182/239 [02:15<00:42,  1.34it/s]
epoch 8/10:  12%|█▎        | 30/240 [00:31<03:31,  1.01s/it]
epoch 5/10:  33%|███▎      | 85/261 [01:32<03:00,  1.03s/it]
epoch 5/10:  80%|████████  | 188/235 [03:21<00:49,  1.06s/it]
epoch 8/10:   8%|▊         | 19/239 [00:21<04:28,  1.22s/it]
epoch 7/10:  77%|███████▋  | 183/239 [02:16<00:41,  1.34it/s]
epoch 8/10:   8%|▊         | 20/239 [00:21<03:45,  1.03s/it]
epoch 8/10:  13%|█▎        | 31/240 [00:32<03:46,  1.09s/it]
epoch 7/10:  77%|███████▋  | 184/239 [02:16<00:41,  1.34it/s]
epoch 5/10:  33%|███▎      | 86/261 [01:33<03:03,  1.05s/it]
epoch 5/10:  80%|████████  | 189/235 [03:22<00:49,  1.07s/it]
epoch 7/10:  77%|███████▋  | 185/239 [02:17<00:40,  1.34it/s]
epoch 8/10:   9%|▉         | 21/239 [00:23<03:49,  1.05s/it]
epoch 5/10:  81%|████████  | 190/235 [03:23<00:46,  1.03s/it]
epoch 8/10:  13%|█▎        | 32/240 [00:33<03:57,  1.14s/it]
epoch 5/10:  33%|███▎      | 87/261 [01:34<03:14,  1.12s/it]
epoch 7/10:  78%|███████▊  | 186/239 [02:18<00:39,  1.34it/s]
epoch 8/10:   9%|▉         | 22/239 [00:24<03:40,  1.02s/it]
epoch 5/10:  81%|████████▏ | 191/235 [03:24<00:43,  1.00it/s]
epoch 7/10:  78%|███████▊  | 187/239 [02:18<00:36,  1.44it/s]
epoch 8/10:  14%|█▍        | 33/240 [00:35<04:04,  1.18s/it]
epoch 5/10:  34%|███▎      | 88/261 [01:36<03:30,  1.22s/it]
epoch 7/10:  79%|███████▊  | 188/239 [02:19<00:36,  1.40it/s]
epoch 8/10:  10%|▉         | 23/239 [00:25<03:45,  1.04s/it]
epoch 8/10:  14%|█▍        | 34/240 [00:35<03:36,  1.05s/it]
epoch 5/10:  82%|████████▏ | 192/235 [03:25<00:48,  1.13s/it]
epoch 7/10:  79%|███████▉  | 189/239 [02:20<00:36,  1.38it/s]
epoch 8/10:  10%|█         | 24/239 [00:26<03:37,  1.01s/it]
epoch 5/10:  34%|███▍      | 89/261 [01:37<03:31,  1.23s/it]
epoch 7/10:  79%|███████▉  | 190/239 [02:21<00:35,  1.37it/s]
epoch 8/10:  15%|█▍        | 35/240 [00:37<03:48,  1.12s/it]
epoch 8/10:  10%|█         | 25/239 [00:26<03:19,  1.07it/s]
epoch 5/10:  82%|████████▏ | 193/235 [03:26<00:49,  1.17s/it]
epoch 7/10:  80%|███████▉  | 191/239 [02:21<00:35,  1.36it/s]
epoch 5/10:  34%|███▍      | 90/261 [01:38<03:33,  1.25s/it]
epoch 8/10:  15%|█▌        | 36/240 [00:38<03:46,  1.11s/it]
epoch 8/10:  11%|█         | 26/239 [00:27<03:18,  1.07it/s]
epoch 7/10:  80%|████████  | 192/239 [02:22<00:34,  1.35it/s]
epoch 5/10:  35%|███▍      | 91/261 [01:39<03:06,  1.10s/it]
epoch 8/10:  15%|█▌        | 37/240 [00:38<03:12,  1.05it/s]
epoch 5/10:  83%|████████▎ | 194/235 [03:28<00:51,  1.25s/it]
epoch 7/10:  81%|████████  | 193/239 [02:23<00:34,  1.34it/s]
epoch 8/10:  11%|█▏        | 27/239 [00:29<03:39,  1.04s/it]
epoch 5/10:  35%|███▌      | 92/261 [01:40<03:05,  1.10s/it]
epoch 8/10:  16%|█▌        | 38/240 [00:39<03:20,  1.01it/s]
epoch 7/10:  81%|████████  | 194/239 [02:24<00:33,  1.34it/s]
epoch 5/10:  83%|████████▎ | 195/235 [03:29<00:52,  1.31s/it]
epoch 8/10:  12%|█▏        | 28/239 [00:29<03:32,  1.01s/it]
epoch 5/10:  36%|███▌      | 93/261 [01:41<02:46,  1.01it/s]
epoch 7/10:  82%|████████▏ | 195/239 [02:24<00:32,  1.34it/s]
epoch 8/10:  16%|█▋        | 39/240 [00:41<03:35,  1.07s/it]
epoch 5/10:  83%|████████▎ | 196/235 [03:30<00:48,  1.24s/it]
epoch 5/10:  36%|███▌      | 94/261 [01:42<02:33,  1.09it/s]
epoch 7/10:  82%|████████▏ | 196/239 [02:25<00:32,  1.34it/s]
epoch 8/10:  12%|█▏        | 29/239 [00:31<03:48,  1.09s/it]
epoch 8/10:  17%|█▋        | 40/240 [00:42<03:25,  1.03s/it]
epoch 5/10:  84%|████████▍ | 197/235 [03:31<00:43,  1.15s/it]
epoch 5/10:  36%|███▋      | 95/261 [01:43<02:32,  1.09it/s]
epoch 7/10:  82%|████████▏ | 197/239 [02:26<00:31,  1.34it/s]
epoch 5/10:  37%|███▋      | 96/261 [01:43<02:14,  1.22it/s]
epoch 8/10:  13%|█▎        | 30/239 [00:32<03:48,  1.09s/it]
epoch 7/10:  83%|████████▎ | 198/239 [02:27<00:30,  1.33it/s]
epoch 8/10:  17%|█▋        | 41/240 [00:43<03:38,  1.10s/it]
epoch 5/10:  84%|████████▍ | 198/235 [03:32<00:43,  1.19s/it]
epoch 5/10:  37%|███▋      | 97/261 [01:44<02:10,  1.25it/s]
epoch 7/10:  83%|████████▎ | 199/239 [02:27<00:30,  1.33it/s]
epoch 8/10:  18%|█▊        | 42/240 [00:44<03:16,  1.01it/s]
epoch 5/10:  38%|███▊      | 98/261 [01:45<01:59,  1.37it/s]
epoch 8/10:  13%|█▎        | 31/239 [00:33<03:59,  1.15s/it]
epoch 5/10:  85%|████████▍ | 199/235 [03:33<00:37,  1.05s/it]
epoch 7/10:  84%|████████▎ | 200/239 [02:28<00:29,  1.33it/s]
epoch 8/10:  18%|█▊        | 43/240 [00:45<03:11,  1.03it/s]
epoch 7/10:  84%|████████▍ | 201/239 [02:29<00:28,  1.33it/s]
epoch 5/10:  38%|███▊      | 99/261 [01:46<02:25,  1.12it/s]
epoch 8/10:  13%|█▎        | 32/239 [00:34<04:06,  1.19s/it]
epoch 5/10:  85%|████████▌ | 200/235 [03:34<00:39,  1.12s/it]
epoch 7/10:  85%|████████▍ | 202/239 [02:30<00:27,  1.34it/s]
epoch 8/10:  14%|█▍        | 33/239 [00:35<03:38,  1.06s/it]
epoch 8/10:  18%|█▊        | 44/240 [00:46<03:27,  1.06s/it]
epoch 5/10:  38%|███▊      | 100/261 [01:47<02:42,  1.01s/it]
epoch 7/10:  85%|████████▍ | 203/239 [02:30<00:27,  1.33it/s]
epoch 5/10:  86%|████████▌ | 201/235 [03:36<00:39,  1.16s/it]
epoch 8/10:  14%|█▍        | 34/239 [00:36<03:50,  1.13s/it]
epoch 8/10:  19%|█▉        | 45/240 [00:47<03:38,  1.12s/it]
epoch 7/10:  85%|████████▌ | 204/239 [02:31<00:26,  1.34it/s]
epoch 5/10:  86%|████████▌ | 202/235 [03:37<00:37,  1.15s/it]
epoch 5/10:  39%|███▊      | 101/261 [01:48<02:54,  1.09s/it]
epoch 7/10:  86%|████████▌ | 205/239 [02:32<00:25,  1.34it/s]
epoch 8/10:  19%|█▉        | 46/240 [00:48<03:35,  1.11s/it]
epoch 8/10:  15%|█▍        | 35/239 [00:38<03:59,  1.17s/it]
epoch 5/10:  86%|████████▋ | 203/235 [03:38<00:34,  1.08s/it]
epoch 7/10:  86%|████████▌ | 206/239 [02:33<00:24,  1.33it/s]
epoch 5/10:  39%|███▉      | 102/261 [01:49<02:53,  1.09s/it]
epoch 8/10:  20%|█▉        | 47/240 [00:49<03:33,  1.11s/it]
epoch 7/10:  87%|████████▋ | 207/239 [02:33<00:24,  1.33it/s]
epoch 5/10:  39%|███▉      | 103/261 [01:50<02:36,  1.01it/s]
epoch 5/10:  87%|████████▋ | 204/235 [03:39<00:35,  1.14s/it]
epoch 8/10:  15%|█▌        | 36/239 [00:39<04:15,  1.26s/it]
epoch 7/10:  87%|████████▋ | 208/239 [02:34<00:23,  1.33it/s]
epoch 5/10:  40%|███▉      | 104/261 [01:51<02:32,  1.03it/s]
epoch 8/10:  20%|██        | 48/240 [00:50<03:41,  1.15s/it]
epoch 7/10:  87%|████████▋ | 209/239 [02:35<00:22,  1.33it/s]
epoch 8/10:  15%|█▌        | 37/239 [00:40<04:04,  1.21s/it]
epoch 5/10:  87%|████████▋ | 205/235 [03:40<00:35,  1.18s/it]
epoch 5/10:  40%|████      | 105/261 [01:52<02:37,  1.01s/it]
epoch 7/10:  88%|████████▊ | 210/239 [02:36<00:21,  1.33it/s]
epoch 8/10:  20%|██        | 49/240 [00:52<03:37,  1.14s/it]
epoch 8/10:  16%|█▌        | 38/239 [00:41<03:35,  1.07s/it]
epoch 5/10:  88%|████████▊ | 206/235 [03:41<00:30,  1.05s/it]
epoch 5/10:  88%|████████▊ | 207/235 [03:42<00:25,  1.10it/s]
epoch 7/10:  88%|████████▊ | 211/239 [02:36<00:21,  1.33it/s]
epoch 5/10:  41%|████      | 106/261 [01:53<02:40,  1.04s/it]
epoch 8/10:  21%|██        | 50/240 [00:53<03:43,  1.18s/it]
epoch 8/10:  16%|█▋        | 39/239 [00:42<03:47,  1.14s/it]
epoch 7/10:  89%|████████▊ | 212/239 [02:37<00:20,  1.33it/s]
epoch 5/10:  89%|████████▊ | 208/235 [03:43<00:27,  1.02s/it]
epoch 7/10:  89%|████████▉ | 213/239 [02:38<00:19,  1.33it/s]
epoch 8/10:  21%|██▏       | 51/240 [00:54<03:37,  1.15s/it]
epoch 5/10:  41%|████      | 107/261 [01:55<02:58,  1.16s/it]
epoch 8/10:  17%|█▋        | 40/239 [00:43<03:44,  1.13s/it]
epoch 7/10:  90%|████████▉ | 214/239 [02:39<00:18,  1.33it/s]
epoch 5/10:  89%|████████▉ | 209/235 [03:44<00:27,  1.04s/it]
epoch 5/10:  41%|████▏     | 108/261 [01:56<02:38,  1.04s/it]
epoch 8/10:  17%|█▋        | 41/239 [00:44<03:20,  1.01s/it]
epoch 8/10:  22%|██▏       | 52/240 [00:55<03:32,  1.13s/it]
epoch 7/10:  90%|████████▉ | 215/239 [02:39<00:18,  1.33it/s]
epoch 8/10:  18%|█▊        | 42/239 [00:45<03:04,  1.07it/s]
epoch 5/10:  42%|████▏     | 109/261 [01:57<02:40,  1.05s/it]
epoch 5/10:  89%|████████▉ | 210/235 [03:45<00:27,  1.11s/it]
epoch 8/10:  22%|██▏       | 53/240 [00:56<03:19,  1.07s/it]
epoch 7/10:  90%|█████████ | 216/239 [02:40<00:17,  1.33it/s]
epoch 5/10:  42%|████▏     | 110/261 [01:57<02:25,  1.04it/s]
epoch 8/10:  18%|█▊        | 43/239 [00:46<03:24,  1.04s/it]
epoch 7/10:  91%|█████████ | 217/239 [02:41<00:16,  1.33it/s]
epoch 5/10:  90%|████████▉ | 211/235 [03:46<00:26,  1.11s/it]
epoch 8/10:  22%|██▎       | 54/240 [00:57<03:29,  1.13s/it]
epoch 5/10:  43%|████▎     | 111/261 [01:58<02:22,  1.05it/s]
epoch 7/10:  91%|█████████ | 218/239 [02:42<00:15,  1.33it/s]
epoch 8/10:  18%|█▊        | 44/239 [00:47<03:26,  1.06s/it]
epoch 5/10:  90%|█████████ | 212/235 [03:48<00:26,  1.16s/it]
epoch 7/10:  92%|█████████▏| 219/239 [02:42<00:15,  1.33it/s]
epoch 8/10:  23%|██▎       | 55/240 [00:58<03:36,  1.17s/it]
epoch 5/10:  43%|████▎     | 112/261 [01:59<02:28,  1.00it/s]
epoch 5/10:  91%|█████████ | 213/235 [03:48<00:21,  1.02it/s]
epoch 8/10:  19%|█▉        | 45/239 [00:48<03:18,  1.02s/it]
epoch 7/10:  92%|█████████▏| 220/239 [02:43<00:14,  1.33it/s]
epoch 8/10:  19%|█▉        | 46/239 [00:49<03:01,  1.06it/s]
epoch 8/10:  23%|██▎       | 56/240 [01:00<03:40,  1.20s/it]
epoch 7/10:  92%|█████████▏| 221/239 [02:44<00:13,  1.33it/s]
epoch 5/10:  43%|████▎     | 113/261 [02:01<02:39,  1.08s/it]
epoch 5/10:  91%|█████████ | 214/235 [03:49<00:21,  1.02s/it]
epoch 7/10:  93%|█████████▎| 222/239 [02:45<00:12,  1.33it/s]
epoch 8/10:  20%|█▉        | 47/239 [00:50<03:10,  1.01it/s]
epoch 8/10:  24%|██▍       | 57/240 [01:01<03:33,  1.16s/it]
epoch 5/10:  91%|█████████▏| 215/235 [03:51<00:21,  1.09s/it]
epoch 5/10:  44%|████▎     | 114/261 [02:02<02:54,  1.19s/it]
epoch 7/10:  93%|█████████▎| 223/239 [02:45<00:12,  1.33it/s]
epoch 8/10:  20%|██        | 48/239 [00:51<03:05,  1.03it/s]
epoch 5/10:  44%|████▍     | 115/261 [02:03<02:26,  1.00s/it]
epoch 8/10:  24%|██▍       | 58/240 [01:02<03:28,  1.14s/it]
epoch 5/10:  92%|█████████▏| 216/235 [03:51<00:18,  1.01it/s]
epoch 7/10:  94%|█████████▎| 224/239 [02:46<00:11,  1.33it/s]
epoch 8/10:  21%|██        | 49/239 [00:52<03:02,  1.04it/s]
epoch 7/10:  94%|█████████▍| 225/239 [02:47<00:10,  1.33it/s]
epoch 5/10:  44%|████▍     | 116/261 [02:04<02:29,  1.03s/it]
epoch 8/10:  25%|██▍       | 59/240 [01:03<03:33,  1.18s/it]
epoch 5/10:  92%|█████████▏| 217/235 [03:53<00:20,  1.12s/it]
epoch 7/10:  95%|█████████▍| 226/239 [02:48<00:09,  1.33it/s]
epoch 5/10:  45%|████▍     | 117/261 [02:05<02:23,  1.00it/s]
epoch 8/10:  21%|██        | 50/239 [00:53<03:29,  1.11s/it]
epoch 7/10:  95%|█████████▍| 227/239 [02:48<00:09,  1.33it/s]
epoch 5/10:  93%|█████████▎| 218/235 [03:54<00:18,  1.12s/it]
epoch 5/10:  45%|████▌     | 118/261 [02:05<02:12,  1.08it/s]
epoch 8/10:  25%|██▌       | 60/240 [01:05<03:46,  1.26s/it]
epoch 7/10:  95%|█████████▌| 228/239 [02:49<00:08,  1.33it/s]
epoch 8/10:  21%|██▏       | 51/239 [00:55<03:28,  1.11s/it]
epoch 8/10:  25%|██▌       | 61/240 [01:06<03:27,  1.16s/it]
epoch 5/10:  93%|█████████▎| 219/235 [03:55<00:18,  1.16s/it]
epoch 7/10:  96%|█████████▌| 229/239 [02:50<00:07,  1.33it/s]
epoch 5/10:  46%|████▌     | 119/261 [02:07<02:26,  1.03s/it]
epoch 8/10:  22%|██▏       | 52/239 [00:56<03:37,  1.16s/it]
epoch 8/10:  26%|██▌       | 62/240 [01:06<03:13,  1.08s/it]
epoch 7/10:  96%|█████████▌| 230/239 [02:51<00:06,  1.33it/s]
epoch 5/10:  46%|████▌     | 120/261 [02:08<02:28,  1.05s/it]
epoch 7/10:  97%|█████████▋| 231/239 [02:51<00:05,  1.43it/s]
epoch 5/10:  94%|█████████▎| 220/235 [03:57<00:18,  1.25s/it]
epoch 8/10:  22%|██▏       | 53/239 [00:57<03:23,  1.09s/it]
epoch 8/10:  26%|██▋       | 63/240 [01:08<03:12,  1.09s/it]
epoch 7/10:  97%|█████████▋| 232/239 [02:52<00:04,  1.40it/s]
epoch 5/10:  94%|█████████▍| 221/235 [03:57<00:15,  1.10s/it]
epoch 5/10:  46%|████▋     | 121/261 [02:09<02:28,  1.06s/it]
epoch 8/10:  23%|██▎       | 54/239 [00:58<03:13,  1.05s/it]
epoch 8/10:  27%|██▋       | 64/240 [01:08<03:02,  1.04s/it]
epoch 7/10:  97%|█████████▋| 233/239 [02:53<00:04,  1.38it/s]
epoch 5/10:  94%|█████████▍| 222/235 [03:59<00:14,  1.15s/it]
epoch 8/10:  27%|██▋       | 65/240 [01:09<02:45,  1.05it/s]
epoch 7/10:  98%|█████████▊| 234/239 [02:54<00:03,  1.37it/s]
epoch 5/10:  47%|████▋     | 122/261 [02:10<02:43,  1.18s/it]
epoch 8/10:  23%|██▎       | 55/239 [00:59<03:25,  1.12s/it]
epoch 8/10:  28%|██▊       | 66/240 [01:10<02:43,  1.06it/s]
epoch 7/10:  98%|█████████▊| 235/239 [02:54<00:02,  1.36it/s]
epoch 5/10:  95%|█████████▍| 223/235 [04:00<00:14,  1.19s/it]
epoch 8/10:  23%|██▎       | 56/239 [01:00<03:23,  1.11s/it]
epoch 7/10:  99%|█████████▊| 236/239 [02:55<00:02,  1.35it/s]
epoch 5/10:  47%|████▋     | 123/261 [02:12<02:53,  1.26s/it]
epoch 8/10:  28%|██▊       | 67/240 [01:11<02:50,  1.02it/s]
epoch 8/10:  24%|██▍       | 57/239 [01:01<03:12,  1.06s/it]
epoch 5/10:  95%|█████████▌| 224/235 [04:01<00:12,  1.16s/it]
epoch 7/10:  99%|█████████▉| 237/239 [02:56<00:01,  1.35it/s]
epoch 5/10:  48%|████▊     | 124/261 [02:13<02:52,  1.26s/it]
epoch 5/10:  96%|█████████▌| 225/235 [04:02<00:10,  1.04s/it]
epoch 7/10: 100%|█████████▉| 238/239 [02:57<00:00,  1.34it/s]
epoch 8/10:  28%|██▊       | 68/240 [01:12<03:03,  1.07s/it]
epoch 8/10:  24%|██▍       | 58/239 [01:02<03:04,  1.02s/it]
epoch 7/10: 100%|██████████| 239/239 [02:57<00:00,  1.37it/s]
epoch 7/10: 100%|██████████| 239/239 [02:57<00:00,  1.34it/s]
2026-08-17 23:34:45,775 | INFO | MainThread | epoch 7: mean train loss = 0.1901

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
epoch 8/10:  29%|██▉       | 69/240 [01:13<02:45,  1.03it/s]
epoch 8/10:  25%|██▍       | 59/239 [01:03<02:49,  1.06it/s]
epoch 5/10:  48%|████▊     | 125/261 [02:14<02:45,  1.21s/it]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.25it/s]
epoch 5/10:  96%|█████████▌| 226/235 [04:03<00:09,  1.05s/it]
predicting:   3%|▎         | 2/63 [00:00<00:18,  3.23it/s]
predicting:   5%|▍         | 3/63 [00:00<00:18,  3.21it/s]
epoch 8/10:  29%|██▉       | 70/240 [01:14<02:42,  1.05it/s]
epoch 8/10:  25%|██▌       | 60/239 [01:04<02:47,  1.07it/s]
predicting:   6%|▋         | 4/63 [00:01<00:18,  3.20it/s]
predicting:   8%|▊         | 5/63 [00:01<00:18,  3.21it/s]
epoch 5/10:  97%|█████████▋| 227/235 [04:04<00:08,  1.12s/it]
epoch 5/10:  48%|████▊     | 126/261 [02:16<02:53,  1.28s/it]
predicting:  10%|▉         | 6/63 [00:01<00:17,  3.22it/s]
predicting:  11%|█         | 7/63 [00:02<00:16,  3.48it/s]
epoch 8/10:  26%|██▌       | 61/239 [01:05<02:55,  1.01it/s]
predicting:  13%|█▎        | 8/63 [00:02<00:16,  3.40it/s]
epoch 8/10:  30%|██▉       | 71/240 [01:16<03:05,  1.10s/it]
predicting:  14%|█▍        | 9/63 [00:02<00:16,  3.33it/s]
epoch 5/10:  97%|█████████▋| 228/235 [04:05<00:08,  1.16s/it]
epoch 5/10:  49%|████▊     | 127/261 [02:17<02:51,  1.28s/it]
predicting:  16%|█▌        | 10/63 [00:03<00:16,  3.29it/s]
epoch 8/10:  26%|██▌       | 62/239 [01:06<03:01,  1.02s/it]
predicting:  17%|█▋        | 11/63 [00:03<00:15,  3.27it/s]
epoch 8/10:  30%|███       | 72/240 [01:17<02:55,  1.04s/it]
epoch 5/10:  97%|█████████▋| 229/235 [04:06<00:06,  1.04s/it]
predicting:  19%|█▉        | 12/63 [00:03<00:15,  3.26it/s]
predicting:  21%|██        | 13/63 [00:03<00:15,  3.22it/s]
epoch 8/10:  26%|██▋       | 63/239 [01:07<02:55,  1.00it/s]
epoch 5/10:  49%|████▉     | 128/261 [02:18<02:50,  1.28s/it]
predicting:  22%|██▏       | 14/63 [00:04<00:15,  3.20it/s]
epoch 8/10:  30%|███       | 73/240 [01:18<02:56,  1.06s/it]
predicting:  24%|██▍       | 15/63 [00:04<00:15,  3.18it/s]
predicting:  25%|██▌       | 16/63 [00:04<00:14,  3.18it/s]
epoch 5/10:  49%|████▉     | 129/261 [02:19<02:27,  1.12s/it]
epoch 5/10:  98%|█████████▊| 230/235 [04:08<00:05,  1.16s/it]
predicting:  27%|██▋       | 17/63 [00:05<00:14,  3.18it/s]
epoch 8/10:  27%|██▋       | 64/239 [01:08<03:00,  1.03s/it]
epoch 8/10:  31%|███       | 74/240 [01:19<02:48,  1.02s/it]
predicting:  29%|██▊       | 18/63 [00:05<00:14,  3.20it/s]
epoch 5/10:  50%|████▉     | 130/261 [02:20<02:12,  1.01s/it]
predicting:  30%|███       | 19/63 [00:05<00:13,  3.21it/s]
predicting:  32%|███▏      | 20/63 [00:06<00:11,  3.72it/s]
epoch 5/10:  98%|█████████▊| 231/235 [04:09<00:04,  1.14s/it]
epoch 8/10:  31%|███▏      | 75/240 [01:19<02:42,  1.01it/s]
predicting:  33%|███▎      | 21/63 [00:06<00:11,  3.55it/s]
predicting:  35%|███▍      | 22/63 [00:06<00:11,  3.69it/s]
epoch 8/10:  27%|██▋       | 65/239 [01:09<03:21,  1.16s/it]
epoch 5/10:  50%|█████     | 131/261 [02:21<02:14,  1.04s/it]
predicting:  37%|███▋      | 23/63 [00:06<00:11,  3.53it/s]
predicting:  38%|███▊      | 24/63 [00:07<00:11,  3.42it/s]
